k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
     308|[-458.1085874836391, -502.97592969995867, 1361.8139082214964, -79.43327463347919, 2044.5777427067983, 1015.1874239975825, -16.928190210286147, -1136.734010463832, -280.46280951293306, -100.05367209958678, 602.5638639989588, -1428.2755499892141, -199.68771375253692, -8.470382409014274, -11.233919931858395, -129.37581198614632, -601.3660666760593, -614.9245577267366, 937.5360270052734, -261.20936577827933, -352.9289140674563, -882.0299933589752, -212.1751711799193, 235.028862528104, 154.5041302791249, -954.8579812966823, -303.07071752892, 937.5648710176674, -1477.7708411768367, -44.175090635119304, 24.39393439484887, 105.23913546312134, 27.379480133812983, 399.7967221929136, 11.603819051113092, 518.4162350057929, 116.10660494827664, -56.10040030880597, -559.7635885427474, 547.7660101451518, -50.85719858501805, -244.42253615514738, -144.31200903903212, -69.56923881241936, -241.604665087213, -105.5269800365532, 352.5669544298248, 707.5117357358922, 167.5411786716328, 615.6145182014111, -144.5783328081962, -0.0525080238679436, 223.78659318624298, 13.601626010437556, 16.187180109938907, -177.67889704015076, -105.80120971197653, 48.15137638214712, 96.67911748452346, -171.80009937936683, 402.43466745714625, -57.099812973047364, -100.52454054852826, -215.16764586268079, 87.54281341383059, 32.357108307265634, 657.0001865653971, -183.90529698026194, 25.49136316740031, 106.83778794941668, -205.20027154899844, -89.6620044788743, -417.1963361893737, -324.697919435745, -71.62975931740945, -275.0132170112325, 29.310308309311523, -317.4174514251403, 364.26397080618716, 51.22740078114613, 276.96229093818516, 386.2559236592434, -77.18050697661647, -255.87746445522816, 176.04820017566436, -323.25779735325887, -687.4283633657628, -871.062688080337, -1276.578318777309, -1319.489619832748, -1724.1596238279221, 8176.20463779577, -1334.4398926791569, -1325.094585576853, -1209.2097993324646, -863.7956202314354, -766.4461045575513, -585.9293368525146, -157.06088172872052]|1683.2890625000000000|      1.00000000|[33409, 11136, 0, 696]                                                     | 
     309|[-458.108576742212, -503.1663427428616, 1361.7544708310795, -79.27054157037742, 2044.5740000354594, 1015.3003842765704, -16.803988919976717, -1136.6604106782656, -280.6610147902568, -99.97431183057671, 602.6805120620224, -1428.170282106867, -199.84615250959888, -8.495132841013838, -11.265874157011126, -129.51784463923966, -601.3377986889868, -614.9908622986632, 937.5337129625077, -260.9682535460711, -352.87866941944674, -881.9511162377651, -212.19946357816343, 234.98919757415695, 154.36927490443102, -954.88054284496, -303.08892879308326, 937.7575347915617, -1477.834114308684, -44.102261612115726, 24.409638499525713, 105.30973625588696, 27.334420121323426, 399.65739103093773, 11.493258216705286, 518.4119744932584, 115.98885216527617, -56.16613547011045, -559.8955173442839, 547.7228083223642, -50.86872036215616, -244.40429106162293, -144.32303414836045, -69.5219543843891, -241.54759444077797, -105.44195082938319, 352.6219815794425, 707.6165903047313, 167.55586076433667, 615.6158868827292, -144.67152186143363, -0.088809443006852, 223.65945600209992, 13.544667860318967, 16.24131744789176, -177.5814083090049, -105.79147218684125, 48.23689063701515, 96.6730511850142, -171.65974547619243, 402.62968139748057, -56.99479180177556, -100.4487117951165, -215.08722280560147, 87.639569127055, 32.42212466635644, 656.9944686652811, -183.90727400998412, 25.494759235401474, 106.86425261658792, -205.2430917493225, -89.59968293145546, -417.26139331804154, -324.63850124547434, -71.50136915422624, -274.9845073556049, 29.30336572047557, -317.3419142054967, 364.28506553258575, 51.166996011069855, 276.8963090956077, 386.1921565390013, -77.27337861276874, -256.09160551116975, 175.87387199749702, -323.4447556811483, -687.6270876803333, -871.2320684620404, -1276.638713187353, -1319.636713218206, -1724.2969995254157, 8176.088799141431, -1334.485084168317, -1325.0953117592742, -1209.187403691853, -863.8789214403487, -766.4907606181873, -586.0757379300235, -157.32002320368275]|1683.2880859375000000|     10.00000000|[33457, 11152, 0, 697]                                                     | 
     310|[-458.108576742212, -503.1663427428616, 1361.7544708310795, -79.27054157037742, 2044.5740000354594, 1015.3003842765704, -16.803988919976717, -1136.6604106782656, -280.6610147902568, -99.97431183057671, 602.6805120620224, -1428.170282106867, -199.84615250959888, -8.495132841013838, -11.265874157011126, -129.51784463923966, -601.3377986889868, -614.9908622986632, 937.5337129625077, -260.9682535460711, -352.87866941944674, -881.9511162377651, -212.19946357816343, 234.98919757415695, 154.36927490443102, -954.88054284496, -303.08892879308326, 937.7575347915617, -1477.834114308684, -44.102261612115726, 24.409638499525713, 105.30973625588696, 27.334420121323426, 399.65739103093773, 11.493258216705286, 518.4119744932584, 115.98885216527617, -56.16613547011045, -559.8955173442839, 547.7228083223642, -50.86872036215616, -244.40429106162293, -144.32303414836045, -69.5219543843891, -241.54759444077797, -105.44195082938319, 352.6219815794425, 707.6165903047313, 167.55586076433667, 615.6158868827292, -144.67152186143363, -0.088809443006852, 223.65945600209992, 13.544667860318967, 16.24131744789176, -177.5814083090049, -105.79147218684125, 48.23689063701515, 96.6730511850142, -171.65974547619243, 402.62968139748057, -56.99479180177556, -100.4487117951165, -215.08722280560147, 87.639569127055, 32.42212466635644, 656.9944686652811, -183.90727400998412, 25.494759235401474, 106.86425261658792, -205.2430917493225, -89.59968293145546, -417.26139331804154, -324.63850124547434, -71.50136915422624, -274.9845073556049, 29.30336572047557, -317.3419142054967, 364.28506553258575, 51.166996011069855, 276.8963090956077, 386.1921565390013, -77.27337861276874, -256.09160551116975, 175.87387199749702, -323.4447556811483, -687.6270876803333, -871.2320684620404, -1276.638713187353, -1319.636713218206, -1724.2969995254157, 8176.088799141431, -1334.485084168317, -1325.0953117592742, -1209.187403691853, -863.8789214403487, -766.4907606181873, -586.0757379300235, -157.32002320368275]|1683.2880859375000000|      1.00000000|[33601, 11200, 0, 700]                                                     | 
     311|[-458.09374285603565, -503.1538296883268, 1361.8633287756873, -79.2060877971769, 2044.5790735790974, 1015.3552197413758, -16.791463991079098, -1136.6357884223294, -280.6490297006269, -99.95080097029751, 602.6367421846185, -1428.1879870593752, -199.88710944265023, -8.48627187761711, -11.25998380808494, -129.53123138145153, -601.3239481453388, -614.9775463164779, 937.4260199906821, -261.03998854072097, -352.7786324928792, -881.9392739124353, -212.16138831734543, 234.99513380748374, 154.40586474299542, -954.8894366393401, -303.0945657589392, 937.7072858110396, -1477.887988566636, -44.05262237220846, 24.426715371814893, 105.33711830745916, 27.32518798490252, 399.6566604693796, 11.589519479598962, 518.4349581504546, 115.95883404054678, -56.18531863643554, -559.8437714042841, 547.7013462357761, -50.92060302403522, -244.448437975658, -144.41952699020024, -69.52552960858564, -241.65164232035465, -105.42887867210453, 352.59737026095854, 707.5719992802133, 167.63094832654008, 615.6037028868118, -144.6938831995722, -0.1900307511189965, 223.58742095021765, 13.529155814846106, 16.21013381207578, -177.6159991344434, -105.87414088616538, 48.26386302213852, 96.70795982241864, -171.6609750088375, 402.56361487160405, -57.01717232515918, -100.40020876129968, -215.14790791122329, 87.7411013702472, 32.51456387826144, 656.9984000293257, -183.81607556561767, 25.435789283235394, 106.85974159364764, -205.22397006705114, -89.55095477462062, -417.215361042037, -324.7046641297097, -71.39706484801715, -274.99156578606795, 29.332921966949954, -317.4390885668449, 364.2743384911848, 51.18748101548, 276.8889839990862, 386.1854923308648, -77.33975006855735, -256.0270885123423, 175.81383605351203, -323.49673658265783, -687.6431857530856, -871.1609313615822, -1276.605748093502, -1319.6637809092938, -1724.3380261810003, 8176.0471012369635, -1334.4419791285713, -1325.1160554422547, -1209.1311053353497, -863.8221872062541, -766.5297429462148, -586.1270538932918, -157.32894180290833]|1683.2879638671875000|     10.00000000|[33649, 11216, 0, 701]                                                     | 
     312|[-458.09374285603565, -503.1538296883268, 1361.8633287756873, -79.2060877971769, 2044.5790735790974, 1015.3552197413758, -16.791463991079098, -1136.6357884223294, -280.6490297006269, -99.95080097029751, 602.6367421846185, -1428.1879870593752, -199.88710944265023, -8.48627187761711, -11.25998380808494, -129.53123138145153, -601.3239481453388, -614.9775463164779, 937.4260199906821, -261.03998854072097, -352.7786324928792, -881.9392739124353, -212.16138831734543, 234.99513380748374, 154.40586474299542, -954.8894366393401, -303.0945657589392, 937.7072858110396, -1477.887988566636, -44.05262237220846, 24.426715371814893, 105.33711830745916, 27.32518798490252, 399.6566604693796, 11.589519479598962, 518.4349581504546, 115.95883404054678, -56.18531863643554, -559.8437714042841, 547.7013462357761, -50.92060302403522, -244.448437975658, -144.41952699020024, -69.52552960858564, -241.65164232035465, -105.42887867210453, 352.59737026095854, 707.5719992802133, 167.63094832654008, 615.6037028868118, -144.6938831995722, -0.1900307511189965, 223.58742095021765, 13.529155814846106, 16.21013381207578, -177.6159991344434, -105.87414088616538, 48.26386302213852, 96.70795982241864, -171.6609750088375, 402.56361487160405, -57.01717232515918, -100.40020876129968, -215.14790791122329, 87.7411013702472, 32.51456387826144, 656.9984000293257, -183.81607556561767, 25.435789283235394, 106.85974159364764, -205.22397006705114, -89.55095477462062, -417.215361042037, -324.7046641297097, -71.39706484801715, -274.99156578606795, 29.332921966949954, -317.4390885668449, 364.2743384911848, 51.18748101548, 276.8889839990862, 386.1854923308648, -77.33975006855735, -256.0270885123423, 175.81383605351203, -323.49673658265783, -687.6431857530856, -871.1609313615822, -1276.605748093502, -1319.6637809092938, -1724.3380261810003, 8176.0471012369635, -1334.4419791285713, -1325.1160554422547, -1209.1311053353497, -863.8221872062541, -766.5297429462148, -586.1270538932918, -157.32894180290833]|1683.2879638671875000|      1.00000000|[33793, 11264, 0, 704]                                                     | 
     313|[-458.05926660562557, -503.14238673926275, 1361.8652606123994, -79.1612540476442, 2044.5535281366206, 1015.2936147721723, -16.923243453178173, -1136.6162449273002, -280.6917400235136, -100.03188748667782, 602.5856199811492, -1428.1691612433847, -199.88043889406964, -8.442866043031682, -11.22251409320495, -129.51360514246468, -601.3463082615822, -614.9676162282931, 937.5071557032461, -261.0133166542769, -352.8424936618002, -881.9231310393418, -212.17513361502324, 235.03188431409342, 154.36544859916083, -954.8585464818939, -303.10554718737615, 937.7165301226405, -1477.853756494104, -44.00658690363012, 24.405436120611952, 105.31972479108255, 27.387480460155864, 399.67680039828673, 11.548788943614923, 518.3903481418572, 115.97969128713942, -56.138932599413664, -559.8785932536005, 547.6800702237131, -51.00561480429722, -244.4109489525984, -144.4443931148153, -69.56965274409275, -241.64289408703632, -105.37873221902197, 352.63173545301424, 707.5406401180317, 167.6640815576435, 615.5182867486396, -144.81231046873296, -0.1996292707720784, 223.65593471614878, 13.478609530081101, 16.270079604035544, -177.50202594157278, -105.88317892192322, 48.272988850881504, 96.76488398298855, -171.6342772502523, 402.50595160971363, -57.04631584485875, -100.36191965764267, -215.2307588144959, 87.69453794235189, 32.51407675933112, 656.985500076385, -183.81966541949487, 25.479070071001374, 106.8378914268053, -205.25433174177715, -89.54222188949832, -417.26583576397536, -324.6777159887756, -71.38101604409164, -275.01785118481945, 29.363428724969282, -317.39453230301064, 364.2729966298613, 51.2051900639449, 276.8418285704084, 386.1108711675562, -77.3036509513081, -256.11838141516955, 175.8730318402266, -323.42567018820955, -687.5807021369124, -871.1478162731269, -1276.5744112122816, -1319.7659276316701, -1724.3783359417198, 8176.033227560194, -1334.5279574205001, -1325.0840176737418, -1209.1006247996488, -863.9279876262999, -766.5034409959985, -586.2047691784142, -157.21050866269007]|1683.2871093750000000|     10.00000000|[33937, 11312, 0, 707]                                                     | 
     314|[-458.05926660562557, -503.14238673926275, 1361.8652606123994, -79.1612540476442, 2044.5535281366206, 1015.2936147721723, -16.923243453178173, -1136.6162449273002, -280.6917400235136, -100.03188748667782, 602.5856199811492, -1428.1691612433847, -199.88043889406964, -8.442866043031682, -11.22251409320495, -129.51360514246468, -601.3463082615822, -614.9676162282931, 937.5071557032461, -261.0133166542769, -352.8424936618002, -881.9231310393418, -212.17513361502324, 235.03188431409342, 154.36544859916083, -954.8585464818939, -303.10554718737615, 937.7165301226405, -1477.853756494104, -44.00658690363012, 24.405436120611952, 105.31972479108255, 27.387480460155864, 399.67680039828673, 11.548788943614923, 518.3903481418572, 115.97969128713942, -56.138932599413664, -559.8785932536005, 547.6800702237131, -51.00561480429722, -244.4109489525984, -144.4443931148153, -69.56965274409275, -241.64289408703632, -105.37873221902197, 352.63173545301424, 707.5406401180317, 167.6640815576435, 615.5182867486396, -144.81231046873296, -0.1996292707720784, 223.65593471614878, 13.478609530081101, 16.270079604035544, -177.50202594157278, -105.88317892192322, 48.272988850881504, 96.76488398298855, -171.6342772502523, 402.50595160971363, -57.04631584485875, -100.36191965764267, -215.2307588144959, 87.69453794235189, 32.51407675933112, 656.985500076385, -183.81966541949487, 25.479070071001374, 106.8378914268053, -205.25433174177715, -89.54222188949832, -417.26583576397536, -324.6777159887756, -71.38101604409164, -275.01785118481945, 29.363428724969282, -317.39453230301064, 364.2729966298613, 51.2051900639449, 276.8418285704084, 386.1108711675562, -77.3036509513081, -256.11838141516955, 175.8730318402266, -323.42567018820955, -687.5807021369124, -871.1478162731269, -1276.5744112122816, -1319.7659276316701, -1724.3783359417198, 8176.033227560194, -1334.5279574205001, -1325.0840176737418, -1209.1006247996488, -863.9279876262999, -766.5034409959985, -586.2047691784142, -157.21050866269007]|1683.2871093750000000|      1.00000000|[34081, 11360, 0, 710]                                                     | 
     315|[-458.05925586419846, -503.3327997821657, 1361.8058232219826, -78.99852098454244, 2044.5497854652817, 1015.4065750511602, -16.799042162868744, -1136.5426451417338, -280.8899453008373, -99.95252721766775, 602.7022680442128, -1428.0638933610376, -200.0388776511316, -8.467616475031246, -11.25446831835768, -129.65563779555802, -601.3180402745097, -615.0339208002197, 937.5048416604805, -260.7722044220686, -352.79224901379064, -881.8442539181317, -212.19942601326738, 234.99221936014635, 154.23059322446696, -954.8811080301716, -303.1237584515394, 937.9091938965348, -1477.9170296259513, -43.933757880626544, 24.421140225288795, 105.39032558384817, 27.342420447666306, 399.53746923631087, 11.438228109207117, 518.3860876293227, 115.86193850413895, -56.20466776071814, -560.010522055137, 547.6368684009256, -51.01713658143533, -244.39270385907395, -144.45541822414364, -69.5223683160625, -241.5858234406013, -105.29370301185196, 352.6867626026319, 707.6454946868707, 167.67876365034738, 615.5196554299578, -144.9054995219704, -0.2359306899109868, 223.7573752501444, 13.421651379962512, 16.324216941988396, -177.40453721042692, -105.87344139678794, 48.358503105749534, 96.7588176834793, -171.4939233470779, 402.70096555004795, -56.94129467358695, -100.2860909042309, -215.1503357574166, 87.7912936555763, 32.57909311842192, 656.979782176269, -183.82164244921705, 25.48246613900254, 106.86435609397654, -205.2971519421012, -89.47990034207949, -417.3308928926432, -324.61829779850495, -71.25262588090843, -274.98914152919184, 29.356486136133327, -317.31899508336704, 364.2940913562599, 51.14478529386862, 276.7758467278309, 386.04710404731406, -77.39652258746037, -256.33252247111113, 175.69870366205924, -323.612628516099, -687.7794264514828, -871.3171966548302, -1276.6348056223255, -1319.9130210171281, -1724.5157116392134, 8176.141262945803, -1334.5731489096602, -1325.084743856163, -1209.1907480358282, -864.0112888352132, -766.5480970566346, -586.3511702559231, -157.4696501376523]|1683.2801513671875000|     10.00000000|[34225, 11408, 0, 713]                                                     | 
     316|[-458.05925586419846, -503.3327997821657, 1361.8058232219826, -78.99852098454244, 2044.5497854652817, 1015.4065750511602, -16.799042162868744, -1136.5426451417338, -280.8899453008373, -99.95252721766775, 602.7022680442128, -1428.0638933610376, -200.0388776511316, -8.467616475031246, -11.25446831835768, -129.65563779555802, -601.3180402745097, -615.0339208002197, 937.5048416604805, -260.7722044220686, -352.79224901379064, -881.8442539181317, -212.19942601326738, 234.99221936014635, 154.23059322446696, -954.8811080301716, -303.1237584515394, 937.9091938965348, -1477.9170296259513, -43.933757880626544, 24.421140225288795, 105.39032558384817, 27.342420447666306, 399.53746923631087, 11.438228109207117, 518.3860876293227, 115.86193850413895, -56.20466776071814, -560.010522055137, 547.6368684009256, -51.01713658143533, -244.39270385907395, -144.45541822414364, -69.5223683160625, -241.5858234406013, -105.29370301185196, 352.6867626026319, 707.6454946868707, 167.67876365034738, 615.5196554299578, -144.9054995219704, -0.2359306899109868, 223.7573752501444, 13.421651379962512, 16.324216941988396, -177.40453721042692, -105.87344139678794, 48.358503105749534, 96.7588176834793, -171.4939233470779, 402.70096555004795, -56.94129467358695, -100.2860909042309, -215.1503357574166, 87.7912936555763, 32.57909311842192, 656.979782176269, -183.82164244921705, 25.48246613900254, 106.86435609397654, -205.2971519421012, -89.47990034207949, -417.3308928926432, -324.61829779850495, -71.25262588090843, -274.98914152919184, 29.356486136133327, -317.31899508336704, 364.2940913562599, 51.14478529386862, 276.7758467278309, 386.04710404731406, -77.39652258746037, -256.33252247111113, 175.69870366205924, -323.612628516099, -687.7794264514828, -871.3171966548302, -1276.6348056223255, -1319.9130210171281, -1724.5157116392134, 8176.141262945803, -1334.5731489096602, -1325.084743856163, -1209.1907480358282, -864.0112888352132, -766.5480970566346, -586.3511702559231, -157.4696501376523]|1683.2801513671875000|      1.00000000|[34369, 11456, 0, 716]                                                     | 
     317|[-458.05925586419846, -503.3327997821657, 1361.8058232219826, -78.99852098454244, 2044.5497854652817, 1015.4065750511602, -16.799042162868744, -1136.5426451417338, -280.8899453008373, -99.95252721766775, 602.7022680442128, -1428.0638933610376, -200.0388776511316, -8.467616475031246, -11.25446831835768, -129.65563779555802, -601.3180402745097, -615.0339208002197, 937.5048416604805, -260.7722044220686, -352.79224901379064, -881.8442539181317, -212.19942601326738, 234.99221936014635, 154.23059322446696, -954.8811080301716, -303.1237584515394, 937.9091938965348, -1477.9170296259513, -43.933757880626544, 24.421140225288795, 105.39032558384817, 27.342420447666306, 399.53746923631087, 11.438228109207117, 518.3860876293227, 115.86193850413895, -56.20466776071814, -560.010522055137, 547.6368684009256, -51.01713658143533, -244.39270385907395, -144.45541822414364, -69.5223683160625, -241.5858234406013, -105.29370301185196, 352.6867626026319, 707.6454946868707, 167.67876365034738, 615.5196554299578, -144.9054995219704, -0.2359306899109868, 223.7573752501444, 13.421651379962512, 16.324216941988396, -177.40453721042692, -105.87344139678794, 48.358503105749534, 96.7588176834793, -171.4939233470779, 402.70096555004795, -56.94129467358695, -100.2860909042309, -215.1503357574166, 87.7912936555763, 32.57909311842192, 656.979782176269, -183.82164244921705, 25.48246613900254, 106.86435609397654, -205.2971519421012, -89.47990034207949, -417.3308928926432, -324.61829779850495, -71.25262588090843, -274.98914152919184, 29.356486136133327, -317.31899508336704, 364.2940913562599, 51.14478529386862, 276.7758467278309, 386.04710404731406, -77.39652258746037, -256.33252247111113, 175.69870366205924, -323.612628516099, -687.7794264514828, -871.3171966548302, -1276.6348056223255, -1319.9130210171281, -1724.5157116392134, 8176.141262945803, -1334.5731489096602, -1325.084743856163, -1209.1907480358282, -864.0112888352132, -766.5480970566346, -586.3511702559231, -157.4696501376523]|1683.2801513671875000|      0.10000000|[34513, 11504, 0, 719]                                                     | 
     318|[-458.0646767776526, -503.33623837458845, 1361.806055699524, -78.99943760246492, 2044.5429925786334, 1015.3953169957042, -16.80179838385581, -1136.5362274989207, -280.8932733652939, -99.94950679606592, 602.7004229833651, -1428.0561266113277, -200.0388168275784, -8.463424023084809, -11.25036040582097, -129.65948154450004, -601.3256379481941, -615.0391258181999, 937.5093334055091, -260.7630183255792, -352.78713904985204, -881.8415929232481, -212.20495961954703, 234.99634267675845, 154.23265176843032, -954.8735990994214, -303.1231462940842, 937.9067394228978, -1477.9163624101025, -43.92949904400699, 24.432032377143727, 105.38799067992251, 27.34512468269292, 399.5388254864517, 11.443826897822433, 518.3911712945744, 115.86258935024728, -56.20338453453266, -560.0097552537802, 547.6388561953397, -51.01537442983361, -244.39627979060998, -144.45304571387808, -69.52008413033444, -241.59345165281854, -105.29194938208462, 352.6833681071689, 707.64936668888, 167.6818798286737, 615.5145691495522, -144.91412246725673, -0.236423741045968, 223.75137479327853, 13.417498047289499, 16.324897415097638, -177.40654602921538, -105.87479810607078, 48.35862276224127, 96.76307187652449, -171.49010541951992, 402.6993472231735, -56.9397756206931, -100.29221451034648, -215.1518715831972, 87.78866488282394, 32.57341990409438, 656.9705086649114, -183.8215994141069, 25.48446405363346, 106.8678340068384, -205.3078383647994, -89.4705075748662, -417.3369313716845, -324.61495706433607, -71.26154326755201, -274.9847137464663, 29.35664338925156, -317.3226900013737, 364.28150707976255, 51.14622053192171, 276.77159867127017, 386.05098606499917, -77.39982452901722, -256.3279875085241, 175.69796275403115, -323.60664007376, -687.7832898259526, -871.3188921648302, -1276.644521947765, -1319.9097659653346, -1724.519322304192, 8176.137018360747, -1334.5825505020862, -1325.0838685818615, -1209.1901147510875, -864.0218426264009, -766.5519842440913, -586.3496162863489, -157.47677008988768]|1683.2786865234375000|      1.00000000|[34561, 11520, 0, 720]                                                     | 
     319|[-457.99015127234827, -503.1039795927977, 1361.6765521662799, -79.38414433807588, 2044.2323927747088, 1015.107917614305, -16.951683174037925, -1136.3128814443667, -281.25772733667986, -99.73968809014951, 602.8696294238139, -1428.189422519898, -199.75451033119663, -8.312675129466225, -11.164753398675089, -129.43704262793605, -601.6755540784984, -615.0925837898621, 937.7486441171313, -260.63670693398717, -353.02829342254415, -881.5801946972254, -212.24107641702403, 234.75490182924239, 154.0436567498289, -954.9369631730556, -302.9228799030453, 937.8286129998369, -1478.0511723511559, -44.05891270834796, 24.63157869937025, 105.37378805815707, 27.134745588807498, 399.28946575954586, 11.320307127021366, 518.5703205795332, 115.61594609012593, -56.253260796035164, -559.5571084022406, 547.7243856791945, -50.8573519367096, -244.56418863794198, -144.19680796859305, -69.15603615598637, -241.53209992884956, -105.18772754635216, 352.62117608436847, 707.6753804133859, 167.7727970136226, 615.2861593078956, -145.30779940388317, -0.0395865840349359, 223.84169351779158, 13.582816193637498, 16.340262328367515, -177.2829326120668, -105.59080206048134, 48.34342262973716, 96.94639946198325, -171.33223581230976, 402.7670108853091, -56.85569175809039, -100.14667772998912, -214.85487498972185, 88.08558714930724, 32.58147816428934, 657.5363552869017, -183.87377368053467, 25.525062598856934, 106.83331373839815, -205.30929747393066, -89.71900030751029, -417.6547862529711, -324.84118366236044, -71.31038366365826, -274.84399963752236, 29.170125122454493, -317.3848042922668, 364.20819036410484, 51.3615866272262, 276.98156060714797, 386.04475962410754, -77.58576305123688, -256.644889520157, 175.42635097410295, -323.6907561228709, -687.4712817132836, -871.4735120374003, -1276.5757071709272, -1319.8018588861744, -1724.357270343366, 8176.211299218787, -1334.5025033938532, -1324.9654053636493, -1209.0128499563803, -864.2351972139559, -766.6936969096491, -586.4695864440914, -157.309505226039]|1683.2563476562500000|     10.00000000|[34657, 11552, 0, 722]                                                     | 
     320|[-457.99015127234827, -503.1039795927977, 1361.6765521662799, -79.38414433807588, 2044.2323927747088, 1015.107917614305, -16.951683174037925, -1136.3128814443667, -281.25772733667986, -99.73968809014951, 602.8696294238139, -1428.189422519898, -199.75451033119663, -8.312675129466225, -11.164753398675089, -129.43704262793605, -601.6755540784984, -615.0925837898621, 937.7486441171313, -260.63670693398717, -353.02829342254415, -881.5801946972254, -212.24107641702403, 234.75490182924239, 154.0436567498289, -954.9369631730556, -302.9228799030453, 937.8286129998369, -1478.0511723511559, -44.05891270834796, 24.63157869937025, 105.37378805815707, 27.134745588807498, 399.28946575954586, 11.320307127021366, 518.5703205795332, 115.61594609012593, -56.253260796035164, -559.5571084022406, 547.7243856791945, -50.8573519367096, -244.56418863794198, -144.19680796859305, -69.15603615598637, -241.53209992884956, -105.18772754635216, 352.62117608436847, 707.6753804133859, 167.7727970136226, 615.2861593078956, -145.30779940388317, -0.0395865840349359, 223.84169351779158, 13.582816193637498, 16.340262328367515, -177.2829326120668, -105.59080206048134, 48.34342262973716, 96.94639946198325, -171.33223581230976, 402.7670108853091, -56.85569175809039, -100.14667772998912, -214.85487498972185, 88.08558714930724, 32.58147816428934, 657.5363552869017, -183.87377368053467, 25.525062598856934, 106.83331373839815, -205.30929747393066, -89.71900030751029, -417.6547862529711, -324.84118366236044, -71.31038366365826, -274.84399963752236, 29.170125122454493, -317.3848042922668, 364.20819036410484, 51.3615866272262, 276.98156060714797, 386.04475962410754, -77.58576305123688, -256.644889520157, 175.42635097410295, -323.6907561228709, -687.4712817132836, -871.4735120374003, -1276.5757071709272, -1319.8018588861744, -1724.357270343366, 8176.211299218787, -1334.5025033938532, -1324.9654053636493, -1209.0128499563803, -864.2351972139559, -766.6936969096491, -586.4695864440914, -157.309505226039]|1683.2563476562500000|      1.00000000|[34801, 11600, 0, 725]                                                     | 
     321|[-457.99014053092117, -503.29439263570066, 1361.617114775863, -79.22141127497412, 2044.22865010337, 1015.2208778932929, -16.827481883728495, -1136.2392816588003, -281.4559326140036, -99.66032782113945, 602.9862774868775, -1428.084154637551, -199.91294908825859, -8.337425561465789, -11.19670762382782, -129.5790752810294, -601.6472860914259, -615.1588883617887, 937.7463300743657, -260.3955947017789, -352.9780487745346, -881.5013175760153, -212.26536881526818, 234.71523687529532, 153.90880137513503, -954.9595247213333, -302.9410911672086, 938.0212767737312, -1478.1144454830032, -43.98608368534438, 24.647282804047094, 105.44438885092269, 27.275571545867358, 399.15013459757, 11.20974629261356, 518.5660600669987, 115.49819330712546, -56.31899595733964, -559.6890372037772, 547.681183856407, -50.86887371384771, -244.54594354441753, -144.20783307792138, -69.10875172795612, -241.47502928241454, -105.10269833918215, 352.67620323398614, 707.780234982225, 167.7874791063265, 615.2875279892137, -145.4009884571206, -0.0758880031738443, 223.74926391713555, 13.525858043518909, 16.394399666320368, -177.18544388092093, -105.58106453534606, 48.42893688460519, 96.94033316247399, -171.19188190913536, 402.9620248256434, -56.750670586818586, -100.07084897657735, -214.77445193264253, 88.18234286253166, 32.64649452338014, 657.5306373867857, -183.87575071025685, 25.5284586668581, 106.85977840556939, -205.3521176742547, -89.65667876009145, -417.71984338163895, -324.7817654720898, -71.18199350047504, -274.81528998189475, 29.16318253361854, -317.3092670726232, 364.2292850905034, 51.30118185714993, 276.9155787645705, 385.9809925038654, -77.67863468738915, -256.8590305760986, 175.2520227959356, -323.8777144507603, -687.670006027854, -871.6428924191036, -1276.6361015809712, -1319.9489522716324, -1724.3245512714116, 8176.095460564447, -1334.5476948830133, -1324.9661315460705, -1209.1029731925596, -864.3184984228692, -766.7383529702852, -586.6159875216003, -157.56864670100123]|1683.2380371093750000|     10.00000000|[34849, 11616, 0, 726]                                                     | 
